episode,reward,shortage,wastage,epsilon
1,-1444.1075936776624,1444.1075936776624,0.0,0.995
2,-1494.3612119252866,1494.3612119252866,0.0,0.990025
3,-1636.43851852417,1636.43851852417,0.0,0.985074875
4,-1525.870630296825,1525.870630296825,0.0,0.9801495006250001
5,-1483.817708333333,1483.817708333333,0.0,0.9752487531218751
6,-1500.5163637797034,1500.5163637797034,0.0,0.9703725093562657
7,-1384.235616048177,1383.235616048177,1.0,0.9655206468094844
8,-1271.333333333333,1271.333333333333,0.0,0.960693043575437
9,-1610.3760266716097,1610.3760266716097,0.0,0.9558895783575597
10,-1309.0625,1309.0625,0.0,0.9511101304657719
11,-1398.8593750000005,1398.8593750000005,0.0,0.946354579813443
12,-1605.2500000000002,1605.2500000000002,0.0,0.9416228069143757
13,-1456.5792643229167,1456.5792643229167,0.0,0.9369146928798039
14,-1352.181857638889,1352.181857638889,0.0,0.9322301194154049
15,-1505.2618045806887,1505.2618045806887,0.0,0.9275689688183278
16,-1449.1250000000005,1449.1250000000005,0.0,0.9229311239742362
17,-1344.973563515061,1344.973563515061,0.0,0.918316468354365
18,-1677.4949544270833,1677.4949544270833,0.0,0.9137248860125932
19,-1455.5078124999998,1455.5078124999998,0.0,0.9091562615825302
20,-1430.6712239583337,1430.6712239583337,0.0,0.9046104802746175
21,-1441.8906249999993,1436.8906249999993,5.0,0.9000874278732445
22,-1517.9284312236405,1517.9284312236405,0.0,0.8955869907338783
23,-1506.99951171875,1506.99951171875,0.0,0.8911090557802088
24,-1434.9999999999998,1434.9999999999998,0.0,0.8866535105013078
25,-1290.4493707727502,1290.4493707727502,0.0,0.8822202429488013
26,-1446.7499999999998,1446.7499999999998,0.0,0.8778091417340573
27,-1722.3124999999998,1722.3124999999998,0.0,0.8734200960253871
28,-1551.158072988744,1551.158072988744,0.0,0.8690529955452602
29,-1582.5299580891924,1582.5299580891924,0.0,0.8647077305675338
30,-1540.6823861609653,1540.6823861609653,0.0,0.8603841919146962
31,-1530.815976043114,1530.815976043114,0.0,0.8560822709551227
32,-1593.0022406401572,1593.0022406401572,0.0,0.851801859600347
33,-1536.7669753086416,1536.7669753086416,0.0,0.8475428503023453
34,-1245.2656250000002,1245.2656250000002,0.0,0.8433051360508336
35,-1534.94994212963,1534.94994212963,0.0,0.8390886103705794
36,-1401.1386286964018,1401.1386286964018,0.0,0.8348931673187264
37,-1306.9999999999998,1306.9999999999998,0.0,0.8307187014821328
38,-1523.7291666666672,1523.7291666666672,0.0,0.8265651079747222
39,-1478.6812038756907,1478.6812038756907,0.0,0.8224322824348486
40,-1335.8749999999998,1335.8749999999998,0.0,0.8183201210226743
41,-1547.6757199636704,1547.6757199636704,0.0,0.8142285204175609
42,-1437.0000000000005,1437.0000000000005,0.0,0.810157377815473
43,-1424.0000000000005,1424.0000000000005,0.0,0.8061065909263957
44,-1373.1598749738548,1373.1598749738548,0.0,0.8020760579717637
45,-1273.3190104166667,1273.3190104166667,0.0,0.798065677681905
46,-1551.0000000000002,1551.0000000000002,0.0,0.7940753492934954
47,-1408.0370619945595,1408.0370619945595,0.0,0.7901049725470279
48,-1359.0,1359.0,0.0,0.7861544476842928
49,-1507.0833333333333,1507.0833333333333,0.0,0.7822236754458713
50,-1623.2833658854167,1623.2833658854167,0.0,0.778312557068642
51,-1441.8559232396244,1441.8559232396244,0.0,0.7744209942832988
52,-1481.0,1481.0,0.0,0.7705488893118823
53,-1451.4320591467394,1451.4320591467394,0.0,0.7666961448653229
54,-1458.0929030430168,1458.0929030430168,0.0,0.7628626641409962
55,-1286.9999999999995,1286.9999999999995,0.0,0.7590483508202912
56,-1368.0814503446043,1368.0814503446043,0.0,0.7552531090661897
57,-1584.1510416666667,1584.1510416666667,0.0,0.7514768435208588
58,-1357.4707519213357,1357.4707519213357,0.0,0.7477194593032545
59,-1337.3567866572632,1337.3567866572632,0.0,0.7439808620067382
60,-1431.784973078475,1431.784973078475,0.0,0.7402609576967045
61,-1460.5903853418477,1460.5903853418477,0.0,0.736559652908221
62,-1504.9912791803372,1504.9912791803372,0.0,0.7328768546436799
63,-1461.5,1461.5,0.0,0.7292124703704616
64,-1526.471466064453,1526.471466064453,0.0,0.7255664080186093
65,-1526.9174706729843,1526.9174706729843,0.0,0.7219385759785162
66,-1302.8579915364578,1302.8579915364578,0.0,0.7183288830986236
67,-1664.6640625,1664.6640625,0.0,0.7147372386831305
68,-1439.7138566853084,1439.7138566853084,0.0,0.7111635524897149
69,-1332.702289133896,1332.702289133896,0.0,0.7076077347272662
70,-1359.0,1357.0,2.0,0.7040696960536299
71,-1630.7291666666667,1630.7291666666667,0.0,0.7005493475733617
72,-1310.3655948638916,1310.3655948638916,0.0,0.697046600835495
73,-1273.705712904321,1273.705712904321,0.0,0.6935613678313175
74,-1322.6666666666663,1322.6666666666663,0.0,0.6900935609921609
75,-1604.586888519089,1597.586888519089,7.0,0.6866430931872001
76,-1534.5625000000002,1534.5625000000002,0.0,0.6832098777212641
77,-1232.0,1232.0,0.0,0.6797938283326578
78,-1518.5849688847863,1518.5849688847863,0.0,0.6763948591909945
79,-1510.390625,1510.390625,0.0,0.6730128848950395
80,-1505.25,1505.25,0.0,0.6696478204705644
81,-1672.625788649002,1672.625788649002,0.0,0.6662995813682115
82,-1338.2543190850151,1338.2543190850151,0.0,0.6629680834613705
83,-1407.0,1407.0,0.0,0.6596532430440636
84,-1428.9999999999998,1428.9999999999998,0.0,0.6563549768288433
85,-1573.9999999999995,1573.9999999999995,0.0,0.653073201944699
86,-1427.2554637494743,1427.2554637494743,0.0,0.6498078359349755
87,-1379.9999999999998,1379.9999999999998,0.0,0.6465587967553006
88,-1416.0866970486109,1416.0866970486109,0.0,0.6433260027715241
89,-1362.25,1362.25,0.0,0.6401093727576664
90,-1518.5856229224642,1518.5856229224642,0.0,0.6369088258938781
91,-1400.526900679977,1400.526900679977,0.0,0.6337242817644086
92,-1320.7739016215007,1320.7739016215007,0.0,0.6305556603555866
93,-1333.8124999999998,1333.8124999999998,0.0,0.6274028820538087
94,-1360.9999999999995,1360.9999999999995,0.0,0.6242658676435396
95,-1558.2997685185182,1558.2997685185182,0.0,0.6211445383053219
96,-1422.7499999999995,1422.7499999999995,0.0,0.6180388156137953
97,-1511.0000000000002,1511.0000000000002,0.0,0.6149486215357263
98,-1583.2499999999995,1583.2499999999995,0.0,0.6118738784280476
99,-1488.9375,1488.9375,0.0,0.6088145090359074
100,-1507.2033691406248,1507.2033691406248,0.0,0.6057704364907278
101,-1384.2876240671824,1384.2876240671824,0.0,0.6027415843082742
102,-1417.2329101562502,1417.2329101562502,0.0,0.5997278763867329
103,-1256.2604166666663,1256.2604166666663,0.0,0.5967292370047992
104,-1374.0520884179614,1374.0520884179614,0.0,0.5937455908197752
105,-1460.5881890190967,1460.5881890190967,0.0,0.5907768628656763
106,-1417.791631271442,1417.791631271442,0.0,0.5878229785513479
107,-1474.432834201389,1474.432834201389,0.0,0.5848838636585911
108,-1428.7993827160494,1428.7993827160494,0.0,0.5819594443402982
109,-1433.25,1433.25,0.0,0.5790496471185967
110,-1322.8333333333337,1322.8333333333337,0.0,0.5761543988830038
111,-1331.0,1331.0,0.0,0.5732736268885887
112,-1505.2508850097654,1505.2508850097654,0.0,0.5704072587541458
113,-1371.561116536458,1371.561116536458,0.0,0.567555222460375
114,-1427.08447265625,1427.08447265625,0.0,0.5647174463480732
115,-1609.6011646412028,1609.6011646412028,0.0,0.5618938591163328
116,-1508.0891927083333,1508.0891927083333,0.0,0.5590843898207511
117,-1490.5081922743052,1488.5081922743052,2.0,0.5562889678716474
118,-1467.0151970003858,1467.0151970003858,0.0,0.5535075230322891
119,-1492.2343750000007,1492.2343750000007,0.0,0.5507399854171277
120,-1257.145399305556,1257.145399305556,0.0,0.547986285490042
121,-1251.5000000000002,1251.5000000000002,0.0,0.5452463540625918
122,-1230.9594605999227,1230.9594605999227,0.0,0.5425201222922789
123,-1395.9921875,1395.9921875,0.0,0.5398075216808175
124,-1351.7197300213682,1351.7197300213682,0.0,0.5371084840724134
125,-1426.1783854166667,1426.1783854166667,0.0,0.5344229416520513
126,-1534.2343750000002,1534.2343750000002,0.0,0.531750826943791
127,-1309.4135644700784,1309.4135644700784,0.0,0.5290920728090721
128,-1444.1249999999998,1444.1249999999998,0.0,0.5264466124450268
129,-1430.73359221289,1430.73359221289,0.0,0.5238143793828016
130,-1595.6419756677417,1595.6419756677417,0.0,0.5211953074858876
131,-1343.481848529664,1343.481848529664,0.0,0.5185893309484582
132,-1497.1406250000002,1497.1406250000002,0.0,0.5159963842937159
133,-1418.0000000000007,1418.0000000000007,0.0,0.5134164023722473
134,-1415.4999999999998,1415.4999999999998,0.0,0.510849320360386
135,-1315.465675288779,1315.465675288779,0.0,0.5082950737585841
136,-1515.6458333333333,1515.6458333333333,0.0,0.5057535983897912
137,-1558.509765625,1558.509765625,0.0,0.5032248303978422
138,-1612.603515624999,1612.603515624999,0.0,0.500708706245853
139,-1401.4609375000002,1401.4609375000002,0.0,0.4982051627146237
140,-1462.0348815917966,1462.0348815917966,0.0,0.49571413690105054
141,-1391.0625,1391.0625,0.0,0.4932355662165453
142,-1406.1605460712449,1406.1605460712449,0.0,0.4907693883854626
143,-1162.3724795654414,1162.3724795654414,0.0,0.4883155414435353
144,-1411.717335557782,1411.717335557782,0.0,0.4858739637363176
145,-1452.7008360065058,1452.7008360065058,0.0,0.483444593917636
146,-1560.5937499999995,1560.5937499999995,0.0,0.4810273709480478
147,-1424.7236337359582,1424.7236337359582,0.0,0.47862223409330756
148,-1442.9875488281248,1442.9875488281248,0.0,0.47622912292284103
149,-1302.1212666829429,1302.1212666829429,0.0,0.4738479773082268
150,-1207.8083643030238,1205.8083643030238,2.0,0.47147873742168567
151,-1508.75,1508.75,0.0,0.46912134373457726
152,-1251.515625,1251.515625,0.0,0.46677573701590436
153,-1453.513020833333,1453.513020833333,0.0,0.46444185833082485
154,-1573.5839843750002,1573.5839843750002,0.0,0.46211964903917074
155,-1537.6149908542848,1537.6149908542848,0.0,0.4598090507939749
156,-1562.2500000000007,1562.2500000000007,0.0,0.457510005540005
157,-1391.125,1391.125,0.0,0.45522245551230495
158,-1464.0,1464.0,0.0,0.4529463432347434
159,-1501.4471842447917,1501.4471842447917,0.0,0.4506816115185697
160,-1667.4688573060205,1667.4688573060205,0.0,0.4484282034609769
161,-1420.7500000000002,1420.7500000000002,0.0,0.446186062443672
162,-1286.0000000000007,1286.0000000000007,0.0,0.4439551321314536
163,-1382.342610731566,1382.342610731566,0.0,0.4417353564707963
164,-1329.4593315804775,1329.4593315804775,0.0,0.43952667968844233
165,-1406.2234504527103,1406.2234504527103,0.0,0.43732904629000013
166,-1414.4817708333335,1414.4817708333335,0.0,0.4351424010585501
167,-1438.4111328124998,1438.4111328124998,0.0,0.43296668905325736
168,-1363.0890721342687,1363.0890721342687,0.0,0.43080185560799106
169,-1525.21875,1525.21875,0.0,0.4286478463299511
170,-1389.7135597511576,1389.7135597511576,0.0,0.42650460709830135
171,-1360.369791666667,1360.369791666667,0.0,0.42437208406280985
172,-1428.6489958557802,1428.6489958557802,0.0,0.4222502236424958
173,-1476.9999999999998,1476.9999999999998,0.0,0.42013897252428334
174,-1339.5312500000005,1339.5312500000005,0.0,0.4180382776616619
175,-1723.8188188721738,1723.8188188721738,0.0,0.4159480862733536
176,-1531.0000000000005,1531.0000000000005,0.0,0.41386834584198684
177,-1442.181640625,1442.181640625,0.0,0.4117990041127769
178,-1216.6672295464407,1209.6672295464407,7.0,0.40974000909221303
179,-1220.0000000000002,1220.0000000000002,0.0,0.40769130904675194
180,-1577.9114870583571,1577.9114870583571,0.0,0.40565285250151817
181,-1475.0042480835123,1475.0042480835123,0.0,0.4036245882390106
182,-1482.2499999999998,1482.2499999999998,0.0,0.4016064652978155
183,-1478.5755208333333,1478.5755208333333,0.0,0.3995984329713264
184,-1463.1143261316872,1463.1143261316872,0.0,0.3976004408064698
185,-1401.0983734130862,1401.0983734130862,0.0,0.39561243860243744
186,-1441.875,1441.875,0.0,0.3936343764094253
187,-1400.454549153646,1400.454549153646,0.0,0.39166620452737816
188,-1426.7075442738003,1426.7075442738003,0.0,0.3897078735047413
189,-1383.0707254919992,1383.0707254919992,0.0,0.3877593341372176
190,-1246.6618917310057,1246.6618917310057,0.0,0.3858205374665315
191,-1299.72119140625,1299.72119140625,0.0,0.38389143477919885
192,-1497.2167968750002,1497.2167968750002,0.0,0.3819719776053028
193,-1560.4010416666667,1560.4010416666667,0.0,0.3800621177172763
194,-1440.915676608084,1440.915676608084,0.0,0.37816180712868996
195,-1445.0457356770833,1445.0457356770833,0.0,0.37627099809304654
196,-1625.0625,1625.0625,0.0,0.3743896431025813
197,-1426.0,1426.0,0.0,0.37251769488706843
198,-1547.2433431942814,1547.2433431942814,0.0,0.3706551064126331
199,-1454.062282791847,1454.062282791847,0.0,0.36880183088056995
200,-1317.0000000000005,1317.0000000000005,0.0,0.3669578217261671
201,-1488.077907986111,1488.077907986111,0.0,0.36512303261753626
202,-1491.241023924888,1491.241023924888,0.0,0.3632974174544486
203,-1268.6972475405094,1268.6972475405094,0.0,0.3614809303671764
204,-1379.8085496690537,1379.8085496690537,0.0,0.3596735257153405
205,-1380.9999999999995,1380.9999999999995,0.0,0.3578751580867638
206,-1468.1616210937498,1468.1616210937498,0.0,0.35608578229633
207,-1466.5,1466.5,0.0,0.3543053533848483
208,-1602.5287068684893,1602.5287068684893,0.0,0.35253382661792404
209,-1316.0000000000005,1309.0000000000005,7.0,0.3507711574848344
210,-1423.9999999999998,1423.9999999999998,0.0,0.34901730169741024
211,-1333.4062499999998,1333.4062499999998,0.0,0.3472722151889232
212,-1461.2500000000002,1461.2500000000002,0.0,0.3455358541129786
213,-1415.1161549886062,1415.1161549886062,0.0,0.3438081748424137
214,-1455.7173145280942,1455.7173145280942,0.0,0.3420891339682016
215,-1448.8865032196043,1448.8865032196043,0.0,0.3403786882983606
216,-1615.8333333333333,1615.8333333333333,0.0,0.3386767948568688
217,-1396.858926872964,1396.858926872964,0.0,0.33698341088258443
218,-1295.249545097351,1295.249545097351,0.0,0.3352984938281715
219,-1468.8861490885415,1468.8861490885415,0.0,0.33362200135903064
220,-1405.3750000000007,1405.3750000000007,0.0,0.33195389135223546
221,-1433.1249999999998,1433.1249999999998,0.0,0.3302941218954743
222,-1441.0,1441.0,0.0,0.32864265128599696
223,-1519.5432739257806,1519.5432739257806,0.0,0.326999438029567
224,-1255.0,1255.0,0.0,0.3253644408394192
225,-1498.4999999999998,1498.4999999999998,0.0,0.3237376186352221
226,-1427.0,1427.0,0.0,0.322118930542046
227,-1527.5008296966553,1527.5008296966553,0.0,0.32050833588933575
228,-1379.0000000000002,1376.0000000000002,3.0,0.31890579420988907
229,-1504.15661441189,1504.15661441189,0.0,0.3173112652388396
230,-1586.4863688151045,1586.4863688151045,0.0,0.3157247089126454
231,-1346.0,1346.0,0.0,0.3141460853680822
232,-1423.2760416666667,1423.2760416666667,0.0,0.3125753549412418
233,-1468.458333333333,1468.458333333333,0.0,0.31101247816653554
234,-1360.3498263888887,1360.3498263888887,0.0,0.30945741577570285
235,-1513.0000000000005,1513.0000000000005,0.0,0.3079101286968243
236,-1412.919372558594,1412.919372558594,0.0,0.3063705780533402
237,-1362.0388738711677,1362.0388738711677,0.0,0.30483872516307353
238,-1444.929826999761,1444.929826999761,0.0,0.3033145315372582
239,-1634.9192708333333,1634.9192708333333,0.0,0.3017979588795719
240,-1445.0853090370094,1445.0853090370094,0.0,0.30028896908517405
241,-1479.25,1479.25,0.0,0.2987875242397482
242,-1631.6903463943027,1631.6903463943027,0.0,0.29729358661854943
243,-1386.545428240741,1386.545428240741,0.0,0.29580711868545667
244,-1430.3791543070533,1415.3791543070533,15.0,0.2943280830920294
245,-1352.4999999999998,1352.4999999999998,0.0,0.29285644267656924
246,-1445.0,1445.0,0.0,0.2913921604631864
247,-1463.0625000000005,1462.0625000000005,1.0,0.28993519966087045
248,-1558.955159505208,1558.955159505208,0.0,0.2884855236625661
249,-1531.9999999999998,1531.9999999999998,0.0,0.28704309604425327
250,-1491.6853298611113,1491.6853298611113,0.0,0.285607880564032
251,-1420.3888888888891,1420.3888888888891,0.0,0.28417984116121187
252,-1407.3333333333333,1407.3333333333333,0.0,0.2827589419554058
253,-1546.203560228701,1546.203560228701,0.0,0.28134514724562876
254,-1377.2500000000005,1377.2500000000005,0.0,0.2799384215094006
255,-1512.4022861056856,1512.4022861056856,0.0,0.27853872940185365
256,-1532.4999999999998,1532.4999999999998,0.0,0.27714603575484437
257,-1455.5842013888894,1455.5842013888894,0.0,0.2757603055760701
258,-1419.96875,1416.96875,3.0,0.2743815040481898
259,-1540.6875,1540.6875,0.0,0.2730095965279488
260,-1410.6253289116753,1410.6253289116753,0.0,0.27164454854530906
261,-1464.4429012345677,1464.4429012345677,0.0,0.2702863258025825
262,-1533.2087594491466,1533.2087594491466,0.0,0.2689348941735696
263,-1411.3125,1411.3125,0.0,0.26759021970270175
264,-1395.8952345671476,1395.8952345671476,0.0,0.2662522686041882
265,-1458.6875000000005,1458.6875000000005,0.0,0.2649210072611673
266,-1500.609375,1489.609375,11.0,0.26359640222486147
267,-1565.3749999999993,1565.3749999999993,0.0,0.26227842021373715
268,-1485.0,1485.0,0.0,0.2609670281126685
269,-1500.4001464843745,1500.4001464843745,0.0,0.25966219297210513
270,-1397.7536621093755,1397.7536621093755,0.0,0.2583638820072446
271,-1605.0,1605.0,0.0,0.2570720625972084
272,-1438.361400462963,1437.361400462963,1.0,0.25578670228422234
273,-1448.9999999999998,1448.9999999999998,0.0,0.25450776877280124
274,-1491.6622384654142,1491.6622384654142,0.0,0.2532352299289372
275,-1433.1562500000002,1433.1562500000002,0.0,0.2519690537792925
276,-1449.0176881684197,1449.0176881684197,0.0,0.2507092085103961
277,-1589.7500000000002,1589.7500000000002,0.0,0.2494556624678441
278,-1328.0000000000002,1328.0000000000002,0.0,0.24820838415550486
279,-1390.01694894759,1390.01694894759,0.0,0.24696734223472733
280,-1474.6328125,1474.6328125,0.0,0.2457325055235537
281,-1455.0000000000007,1455.0000000000007,0.0,0.24450384299593592
282,-1333.1833577765751,1329.1833577765751,4.0,0.24328132378095624
283,-1472.2037037037035,1472.2037037037035,0.0,0.24206491716205145
284,-1506.0000000000002,1506.0000000000002,0.0,0.2408545925762412
285,-1332.7078450520835,1332.7078450520835,0.0,0.23965031961336
286,-1681.5587836371528,1681.5587836371528,0.0,0.2384520680152932
287,-1275.833333333333,1275.833333333333,0.0,0.23725980767521673
288,-1311.9999999999995,1311.9999999999995,0.0,0.23607350863684065
289,-1303.6230468749998,1303.6230468749998,0.0,0.23489314109365644
290,-1410.0625,1410.0625,0.0,0.23371867538818816
291,-1404.7864583333337,1400.7864583333337,4.0,0.23255008201124722
292,-1422.5833333333333,1422.5833333333333,0.0,0.231387331601191
293,-1465.151041666667,1465.151041666667,0.0,0.23023039494318503
294,-1528.15625,1528.15625,0.0,0.2290792429684691
295,-1574.8911876286008,1574.8911876286008,0.0,0.22793384675362674
296,-1459.2138129340276,1459.2138129340276,0.0,0.22679417751985861
297,-1566.4999999999995,1566.4999999999995,0.0,0.22566020663225933
298,-1337.0,1337.0,0.0,0.22453190559909803
299,-1521.1249999999998,1521.1249999999998,0.0,0.22340924607110255
300,-1526.8259991672294,1526.8259991672294,0.0,0.22229219984074702
301,-1371.0000000000005,1371.0000000000005,0.0,0.2211807388415433
302,-1314.2866346571177,1314.2866346571177,0.0,0.22007483514733558
303,-1522.0000000000005,1522.0000000000005,0.0,0.2189744609715989
304,-1477.5380859375005,1477.5380859375005,0.0,0.2178795886667409
305,-1272.0312499999998,1272.0312499999998,0.0,0.2167901907234072
306,-1561.75,1561.75,0.0,0.21570623976979014
307,-1500.332180341085,1500.332180341085,0.0,0.21462770857094118
308,-1328.540547688802,1328.540547688802,0.0,0.21355457002808648
309,-1367.0,1367.0,0.0,0.21248679717794605
310,-1577.8125,1577.8125,0.0,0.21142436319205632
311,-1335.0,1335.0,0.0,0.21036724137609603
312,-1511.0,1511.0,0.0,0.20931540516921554
313,-1384.7285595957308,1380.7285595957308,4.0,0.20826882814336947
314,-1446.0,1446.0,0.0,0.20722748400265262
315,-1398.0039220157873,1398.0039220157873,0.0,0.20619134658263935
316,-1459.9814814814818,1459.9814814814818,0.0,0.20516038984972615
317,-1430.9001665782537,1430.9001665782537,0.0,0.2041345879004775
318,-1343.3621773189966,1343.3621773189966,0.0,0.2031139149609751
319,-1580.7500000000002,1580.7500000000002,0.0,0.20209834538617025
320,-1416.0000000000002,1416.0000000000002,0.0,0.2010878536592394
321,-1579.534911197093,1579.534911197093,0.0,0.2000824143909432
322,-1363.0000000000002,1363.0000000000002,0.0,0.19908200231898848
323,-1459.5416666666663,1459.5416666666663,0.0,0.19808659230739353
324,-1491.7712191358028,1491.7712191358028,0.0,0.19709615934585656
325,-1506.5090568359517,1506.5090568359517,0.0,0.19611067854912728
326,-1401.6484375,1401.6484375,0.0,0.19513012515638165
327,-1199.6342190715018,1199.6342190715018,0.0,0.19415447453059972
328,-1482.0000000000005,1482.0000000000005,0.0,0.19318370215794672
329,-1541.7343750000002,1541.7343750000002,0.0,0.192217783647157
330,-1414.1671142578125,1414.1671142578125,0.0,0.1912566947289212
331,-1281.5564236111113,1281.5564236111113,0.0,0.1903004112552766
332,-1573.075152079264,1573.075152079264,0.0,0.18934890919900021
333,-1557.89453125,1557.89453125,0.0,0.18840216465300522
334,-1480.400651799308,1480.400651799308,0.0,0.18746015382974018
