episode,reward,shortage,wastage,epsilon
335,-1484.9280327690972,1484.9280327690972,0.0,0.1865228530605915
336,-1472.1552056206592,1472.1552056206592,0.0,0.18559023879528855
337,-1415.5891025940061,1415.5891025940061,0.0,0.1846622876013121
338,-1304.3983892746917,1304.3983892746917,0.0,0.18373897616330553
339,-1696.3281250000007,1696.3281250000007,0.0,0.182820281282489
340,-1372.3543836805554,1372.3543836805554,0.0,0.18190617987607657
341,-1494.9999999999995,1494.9999999999995,0.0,0.18099664897669618
342,-1269.0312499999995,1269.0312499999995,0.0,0.1800916657318127
343,-1406.2499999999998,1406.2499999999998,0.0,0.17919120740315364
344,-1326.9303385416667,1326.9303385416667,0.0,0.17829525136613786
345,-1471.25,1470.25,1.0,0.17740377510930716
346,-1526.1258198302469,1526.1258198302469,0.0,0.17651675623376062
347,-1322.8125000000005,1322.8125000000005,0.0,0.1756341724525918
348,-1334.3886096830718,1334.3886096830718,0.0,0.17475600159032884
349,-1403.4843749999995,1403.4843749999995,0.0,0.17388222158237718
350,-1324.0,1324.0,0.0,0.1730128104744653
351,-1473.0,1473.0,0.0,0.17214774642209296
352,-1535.1699467411745,1535.1699467411745,0.0,0.1712870076899825
353,-1408.0000000000005,1406.0000000000005,2.0,0.17043057265153258
354,-1559.1729600694448,1559.1729600694448,0.0,0.16957841978827493
355,-1373.3593750000002,1373.3593750000002,0.0,0.16873052768933355
356,-1388.8906250000005,1388.8906250000005,0.0,0.1678868750508869
357,-1472.0,1472.0,0.0,0.16704744067563246
358,-1499.9177517361106,1499.9177517361106,0.0,0.1662122034722543
359,-1488.9751157407413,1488.9751157407413,0.0,0.16538114245489302
360,-1292.9374999999998,1292.9374999999998,0.0,0.16455423674261854
361,-1565.0,1565.0,0.0,0.16373146555890544
362,-1459.0494791666667,1459.0494791666667,0.0,0.16291280823111093
363,-1533.709994157155,1533.709994157155,0.0,0.16209824418995536
364,-1553.2896163375287,1553.2896163375287,0.0,0.16128775296900558
365,-1470.0000000000002,1470.0000000000002,0.0,0.16048131420416054
366,-1401.7500000000002,1401.7500000000002,0.0,0.15967890763313974
367,-1509.0000000000002,1509.0000000000002,0.0,0.15888051309497406
368,-1409.0078125,1400.0078125,9.0,0.1580861105294992
369,-1461.9243875152783,1461.9243875152783,0.0,0.1572956799768517
370,-1568.6874999999998,1568.6874999999998,0.0,0.15650920157696743
371,-1589.0020764432002,1589.0020764432002,0.0,0.1557266555690826
372,-1375.2141147196292,1375.2141147196292,0.0,0.1549480222912372
373,-1324.6249999999998,1324.6249999999998,0.0,0.15417328217978102
374,-1459.7499999999995,1459.7499999999995,0.0,0.1534024157688821
375,-1494.6940104166674,1494.6940104166674,0.0,0.1526354036900377
376,-1523.7187500000005,1521.7187500000005,2.0,0.1518722266715875
377,-1485.388671875,1485.388671875,0.0,0.15111286553822956
378,-1499.1874999999998,1499.1874999999998,0.0,0.15035730121053842
379,-1321.212448559671,1321.212448559671,0.0,0.14960551470448571
380,-1361.3749999999998,1361.3749999999998,0.0,0.14885748713096328
381,-1641.5938032173813,1641.5938032173813,0.0,0.14811319969530845
382,-1470.0000000000002,1470.0000000000002,0.0,0.1473726336968319
383,-1294.128126504163,1294.128126504163,0.0,0.14663577052834775
384,-1311.7369791666667,1311.7369791666667,0.0,0.14590259167570602
385,-1365.5746527777787,1365.5746527777787,0.0,0.1451730787173275
386,-1284.0,1284.0,0.0,0.14444721332374086
387,-1441.7500000000005,1441.7500000000005,0.0,0.14372497725712216
388,-1386.96875,1386.96875,0.0,0.14300635237083656
389,-1375.5,1375.5,0.0,0.14229132060898236
390,-1296.5712178548179,1296.5712178548179,0.0,0.14157986400593744
391,-1384.4166666666663,1384.4166666666663,0.0,0.14087196468590776
392,-1554.9999999999995,1548.9999999999998,6.0,0.14016760486247823
393,-1709.5719493043762,1709.5719493043762,0.0,0.13946676683816583
394,-1522.125,1522.125,0.0,0.138769433003975
395,-1554.675365306713,1554.675365306713,0.0,0.13807558583895513
396,-1409.113610104796,1409.113610104796,0.0,0.13738520790976036
397,-1526.0624999999998,1526.0624999999998,0.0,0.13669828187021155
398,-1368.422773361206,1368.422773361206,0.0,0.13601479046086049
399,-1476.2599283854165,1476.2599283854165,0.0,0.1353347165085562
400,-1565.3749999999998,1565.3749999999998,0.0,0.1346580429260134
401,-1517.7513605753577,1510.7513605753577,7.0,0.13398475271138335
402,-1570.5585937500002,1570.5585937500002,0.0,0.13331482894782642
403,-1488.2499999999998,1488.2499999999998,0.0,0.13264825480308728
404,-1314.5185038778518,1314.5185038778518,0.0,0.13198501352907185
405,-1482.0000000000002,1482.0000000000002,0.0,0.1313250884614265
406,-1400.6249999999998,1400.6249999999998,0.0,0.13066846301911936
407,-1412.7581383613526,1412.7581383613526,0.0,0.13001512070402377
408,-1361.3609831068252,1361.3609831068252,0.0,0.12936504510050365
409,-1524.6666666666665,1524.6666666666665,0.0,0.12871821987500112
410,-1427.5625,1424.5625,3.0,0.12807462877562611
411,-1503.0000000000002,1503.0000000000002,0.0,0.12743425563174798
412,-1448.416666666667,1448.416666666667,0.0,0.12679708435358925
413,-1516.943142361111,1516.943142361111,0.0,0.1261630989318213
414,-1443.6875000000002,1443.6875000000002,0.0,0.1255322834371622
415,-1431.3845951292249,1431.3845951292249,0.0,0.12490462201997637
416,-1315.0023190205263,1315.0023190205263,0.0,0.1242800989098765
417,-1342.5846354166667,1342.5846354166667,0.0,0.12365869841532712
418,-1455.0,1455.0,0.0,0.12304040492325048
419,-1624.2846776057725,1624.2846776057725,0.0,0.12242520289863423
420,-1458.5064175923665,1458.5064175923665,0.0,0.12181307688414106
421,-1473.5623041788735,1473.5623041788735,0.0,0.12120401149972035
422,-1551.975341796874,1551.975341796874,0.0,0.12059799144222175
423,-1209.5850542430526,1209.5850542430526,0.0,0.11999500148501063
424,-1509.5533854166665,1509.5533854166665,0.0,0.11939502647758558
425,-1475.0,1475.0,0.0,0.11879805134519765
426,-1420.000000000001,1420.000000000001,0.0,0.11820406108847166
427,-1518.0,1518.0,0.0,0.1176130407830293
428,-1473.9999999999998,1473.9999999999998,0.0,0.11702497557911415
429,-1279.8925594753694,1275.8925594753694,4.0,0.11643985070121858
430,-1486.0,1486.0,0.0,0.11585765144771248
431,-1424.4097222222222,1424.4097222222222,0.0,0.11527836319047392
432,-1419.9583333333337,1419.9583333333337,0.0,0.11470197137452155
433,-1431.0555555555554,1431.0555555555554,0.0,0.11412846151764894
434,-1579.5818378660415,1579.5818378660415,0.0,0.1135578192100607
435,-1614.25,1614.25,0.0,0.11299003011401039
436,-1402.694444444445,1402.694444444445,0.0,0.11242507996344034
437,-1480.0000000000007,1480.0000000000007,0.0,0.11186295456362313
438,-1363.8769108720671,1363.8769108720671,0.0,0.11130363979080501
439,-1448.0,1448.0,0.0,0.11074712159185099
440,-1451.4166666666665,1450.4166666666665,1.0,0.11019338598389174
441,-1296.5455729166667,1294.5455729166667,2.0,0.10964241905397228
442,-1467.0,1467.0,0.0,0.10909420695870241
443,-1354.0246953768,1354.0246953768,0.0,0.1085487359239089
444,-1437.401041666667,1437.401041666667,0.0,0.10800599224428936
445,-1331.2812499999995,1331.2812499999995,0.0,0.10746596228306791
446,-1424.104654947917,1424.104654947917,0.0,0.10692863247165257
447,-1278.6720593615814,1278.6720593615814,0.0,0.1063939893092943
448,-1281.5533625284831,1281.5533625284831,0.0,0.10586201936274783
449,-1278.0000000000002,1278.0000000000002,0.0,0.10533270926593409
450,-1681.0260416666665,1681.0260416666665,0.0,0.10480604571960442
451,-1258.9999999999995,1258.9999999999995,0.0,0.1042820154910064
452,-1257.5,1257.5,0.0,0.10376060541355137
453,-1558.3828125,1558.3828125,0.0,0.1032418023864836
454,-1482.9999999999998,1482.9999999999998,0.0,0.10272559337455119
455,-1442.555421405368,1442.555421405368,0.0,0.10221196540767843
456,-1498.0,1498.0,0.0,0.10170090558064004
457,-1490.6730143229167,1490.6730143229167,0.0,0.10119240105273684
458,-1380.1389973958337,1380.1389973958337,0.0,0.10068643904747315
459,-1375.4794921875,1375.4794921875,0.0,0.10018300685223579
460,-1243.0092592592591,1243.0092592592591,0.0,0.0996820918179746
461,-1451.8541666666665,1451.8541666666665,0.0,0.09918368135888474
462,-1445.810546875,1445.810546875,0.0,0.09868776295209031
463,-1606.9375,1606.9375,0.0,0.09819432413732986
464,-1508.5,1508.5,0.0,0.09770335251664321
465,-1480.966796875,1480.966796875,0.0,0.09721483575406
466,-1684.9085648148148,1684.9085648148148,0.0,0.09672876157528969
467,-1480.4853197350915,1480.4853197350915,0.0,0.09624511776741324
468,-1606.375,1604.375,2.0,0.09576389217857617
469,-1484.0082705925977,1484.0082705925977,0.0,0.09528507271768329
470,-1450.8565840131691,1450.8565840131691,0.0,0.09480864735409487
471,-1645.9287109375,1645.9287109375,0.0,0.0943346041173244
472,-1508.0625,1508.0625,0.0,0.09386293109673778
473,-1359.7760416666665,1359.7760416666665,0.0,0.09339361644125409
474,-1332.1992633086113,1332.1992633086113,0.0,0.09292664835904782
475,-1373.125,1373.125,0.0,0.09246201511725258
476,-1647.0727539062498,1637.0727539062498,10.0,0.09199970504166631
477,-1511.6442828066645,1511.6442828066645,0.0,0.09153970651645797
478,-1354.7802734374998,1354.7802734374998,0.0,0.09108200798387568
479,-1554.0597966512046,1554.0597966512046,0.0,0.0906265979439563
480,-1546.666146705181,1546.666146705181,0.0,0.09017346495423652
481,-1376.8467068142363,1376.8467068142363,0.0,0.08972259762946533
482,-1269.5,1269.5,0.0,0.089273984641318
483,-1359.7368164062502,1359.7368164062502,0.0,0.0888276147181114
484,-1392.2735474083481,1392.2735474083481,0.0,0.08838347664452084
485,-1514.4999999999998,1514.4999999999998,0.0,0.08794155926129824
486,-1488.25,1488.25,0.0,0.08750185146499175
487,-1413.0578703703702,1413.0578703703702,0.0,0.08706434220766679
488,-1439.6718207597733,1439.6718207597733,0.0,0.08662902049662846
489,-1504.8333333333333,1502.8333333333333,2.0,0.08619587539414532
490,-1536.9918506763602,1536.9918506763602,0.0,0.08576489601717459
491,-1468.916666666667,1468.916666666667,0.0,0.08533607153708872
492,-1572.5833333333337,1572.5833333333337,0.0,0.08490939117940327
493,-1557.0959656850137,1557.0959656850137,0.0,0.08448484422350626
494,-1535.5000000000002,1535.5000000000002,0.0,0.08406242000238873
495,-1444.7499999999998,1444.7499999999998,0.0,0.08364210790237678
496,-1511.768229166667,1511.768229166667,0.0,0.0832238973628649
497,-1541.5740740740744,1541.5740740740744,0.0,0.08280777787605056
498,-1575.321658546726,1575.321658546726,0.0,0.08239373898667031
499,-1556.8628472222222,1556.8628472222222,0.0,0.08198177029173696
500,-1252.1695098876955,1252.1695098876955,0.0,0.08157186144027828
501,-1515.1308593749995,1515.1308593749995,0.0,0.0811640021330769
502,-1437.489470539372,1437.489470539372,0.0,0.08075818212241151
503,-1315.7366824746132,1315.7366824746132,0.0,0.08035439121179945
504,-1540.0833333333335,1540.0833333333335,0.0,0.07995261925574046
505,-1518.3970122160742,1518.3970122160742,0.0,0.07955285615946175
506,-1500.5839843749998,1500.5839843749998,0.0,0.07915509187866444
507,-1434.2981770833323,1428.2981770833323,6.0,0.07875931641927113
508,-1402.4423326180163,1402.4423326180163,0.0,0.07836551983717477
509,-1299.2266846753603,1299.2266846753603,0.0,0.07797369223798889
510,-1594.8333333333333,1594.8333333333333,0.0,0.07758382377679894
511,-1538.4588603278,1538.4588603278,0.0,0.07719590465791494
512,-1400.31536187066,1400.31536187066,0.0,0.07680992513462537
513,-1356.729166666667,1356.729166666667,0.0,0.07642587550895225
514,-1613.6906356811523,1613.6906356811523,0.0,0.07604374613140748
515,-1381.7500000000002,1381.7500000000002,0.0,0.07566352740075044
516,-1507.9101562499998,1507.9101562499998,0.0,0.07528520976374668
517,-1487.6953545856622,1487.6953545856622,0.0,0.07490878371492794
518,-1265.7786458333326,1265.7786458333326,0.0,0.0745342397963533
519,-1207.75,1207.75,0.0,0.07416156859737154
520,-1468.0,1468.0,0.0,0.07379076075438468
521,-1468.625,1468.625,0.0,0.07342180695061275
522,-1195.0,1195.0,0.0,0.07305469791585968
523,-1551.0,1551.0,0.0,0.07268942442628039
524,-1551.5142517089841,1551.5142517089841,0.0,0.07232597730414898
525,-1354.1710748672485,1354.1710748672485,0.0,0.07196434741762824
526,-1426.3463541666667,1426.3463541666667,0.0,0.0716045256805401
527,-1375.0208333333337,1375.0208333333337,0.0,0.0712465030521374
528,-1254.2500000000002,1254.2500000000002,0.0,0.0708902705368767
529,-1433.994539154901,1433.994539154901,0.0,0.07053581918419231
530,-1436.25,1436.25,0.0,0.07018314008827135
531,-1317.8280029296882,1317.8280029296882,0.0,0.06983222438783
532,-1547.2222222222222,1547.2222222222222,0.0,0.06948306326589085
533,-1613.5404288523482,1613.5404288523482,0.0,0.0691356479495614
534,-1535.0,1535.0,0.0,0.06878996970981359
535,-1564.3396855901785,1564.3396855901785,0.0,0.06844601986126451
536,-1348.246076135447,1348.246076135447,0.0,0.06810378976195819
537,-1390.2861328124998,1390.2861328124998,0.0,0.0677632708131484
538,-1428.2509765625,1428.2509765625,0.0,0.06742445445908266
539,-1383.375,1383.375,0.0,0.06708733218678724
540,-1456.5,1447.5,9.0,0.0667518955258533
541,-1613.0,1613.0,0.0,0.06641813604822402
542,-1495.0342407226558,1495.0342407226558,0.0,0.0660860453679829
543,-1599.661458333333,1599.661458333333,0.0,0.06575561514114299
544,-1379.1043438381616,1379.1043438381616,0.0,0.06542683706543727
545,-1503.2812499999998,1503.2812499999998,0.0,0.06509970288011008
546,-1520.5703124999995,1520.5703124999995,0.0,0.06477420436570952
547,-1394.2499999999998,1394.2499999999998,0.0,0.06445033334388098
548,-1444.6843605041502,1444.6843605041502,0.0,0.06412808167716157
549,-1303.416666666667,1303.416666666667,0.0,0.06380744126877576
550,-1539.9999999999998,1539.9999999999998,0.0,0.06348840406243188
551,-1248.75,1248.75,0.0,0.06317096204211972
552,-1414.9670138888891,1414.9670138888891,0.0,0.06285510723190912
553,-1448.1963161892359,1448.1963161892359,0.0,0.06254083169574957
554,-1357.4594726562502,1357.4594726562502,0.0,0.062228127537270826
555,-1475.5276692708335,1475.5276692708335,0.0,0.06191698689958447
556,-1443.40625,1443.40625,0.0,0.061607401965086545
557,-1389.5312500000002,1384.5312500000002,5.0,0.06129936495526111
558,-1523.375,1523.375,0.0,0.0609928681304848
559,-1389.2552083333335,1389.2552083333335,0.0,0.060687903789832374
560,-1230.875,1230.875,0.0,0.06038446427088321
561,-1670.9999999999998,1670.9999999999998,0.0,0.06008254194952879
562,-1354.5,1354.5,0.0,0.05978212923978115
563,-1359.5624999999998,1359.5624999999998,0.0,0.05948321859358224
564,-1508.9340277777776,1508.9340277777776,0.0,0.05918580250061433
565,-1466.5,1466.5,0.0,0.058889873488111255
566,-1415.7890625,1415.7890625,0.0,0.058595424120670696
567,-1481.75,1481.75,0.0,0.05830244700006734
568,-1596.9800438418285,1596.9800438418285,0.0,0.058010934765067
569,-1536.079645741996,1536.079645741996,0.0,0.05772088009124167
570,-1338.0937499999995,1338.0937499999995,0.0,0.05743227569078546
571,-1413.1814056679057,1413.1814056679057,0.0,0.05714511431233153
572,-1457.125,1457.125,0.0,0.05685938874076987
573,-1353.4023437499998,1342.4023437499998,11.0,0.056575091797066025
574,-1545.6944444444446,1545.6944444444446,0.0,0.056292216338080694
575,-1266.2641059027776,1266.2641059027776,0.0,0.05601075525639029
576,-1404.5625000000002,1404.5625000000002,0.0,0.05573070148010834
577,-1511.8125000000005,1511.8125000000005,0.0,0.0554520479727078
578,-1308.6875,1308.6875,0.0,0.05517478773284426
579,-1608.7044270833333,1608.7044270833333,0.0,0.05489891379418004
580,-1449.7723654671568,1449.7723654671568,0.0,0.05462441922520914
581,-1352.0370370370372,1352.0370370370372,0.0,0.0543512971290831
582,-1355.9999999999998,1355.9999999999998,0.0,0.05407954064343768
583,-1386.9999999999995,1386.9999999999995,0.0,0.05380914294022049
584,-1331.5757378472224,1331.5757378472224,0.0,0.05354009722551939
585,-1462.8124999999998,1462.8124999999998,0.0,0.05327239673939179
586,-1499.5000000000005,1499.5000000000005,0.0,0.053006034755694834
587,-1448.699182303784,1448.699182303784,0.0,0.052741004581916356
588,-1538.4375,1538.4375,0.0,0.052477299559006776
589,-1376.44140625,1376.44140625,0.0,0.052214913061211746
590,-1326.9843750000002,1326.9843750000002,0.0,0.05195383849590569
591,-1357.9999999999995,1357.9999999999995,0.0,0.05169406930342616
592,-1445.7331542968757,1445.7331542968757,0.0,0.05143559895690903
593,-1530.3749999999995,1530.3749999999995,0.0,0.051178420962124486
594,-1524.0000000000005,1524.0000000000005,0.0,0.05092252885731386
595,-1502.0130208333333,1495.0130208333333,7.0,0.05066791621302729
596,-1405.01318359375,1405.01318359375,0.0,0.05041457663196215
597,-1427.0,1427.0,0.0,0.050162503748802344
598,-1351.2407302150023,1349.2407302150023,2.0,0.049911691230058335
599,-1290.5416666666667,1290.5416666666667,0.0,0.04966213277390804
600,-1279.0000000000002,1279.0000000000002,0.0,0.0494138221100385
601,-1380.0000000000002,1380.0000000000002,0.0,0.04916675299948831
602,-1640.5528294363144,1640.5528294363144,0.0,0.04892091923449087
603,-1468.622273763021,1468.622273763021,0.0,0.04867631463831842
604,-1573.9218749999995,1571.9218749999995,2.0,0.048432933065126825
605,-1487.638888888889,1487.638888888889,0.0,0.048190768399801194
606,-1442.214988425926,1442.214988425926,0.0,0.04794981455780219
607,-1509.5675455729165,1502.5675455729165,7.0,0.04771006548501318
608,-1444.6929012345674,1444.6929012345674,0.0,0.047471515157588115
609,-1370.4532099564867,1370.4532099564867,0.0,0.047234157581800176
610,-1336.267293898626,1336.267293898626,0.0,0.046997986793891174
611,-1389.8654972712204,1389.8654972712204,0.0,0.04676299685992172
612,-1475.3315972222224,1475.3315972222224,0.0,0.04652918187562211
613,-1728.9843750000002,1728.9843750000002,0.0,0.046296535966244
614,-1478.1006944444446,1478.1006944444446,0.0,0.046065053286412784
615,-1547.9999999999998,1547.9999999999998,0.0,0.04583472801998072
616,-1465.25,1465.25,0.0,0.045605554379880814
617,-1402.0,1396.0,6.0,0.04537752660798141
618,-1170.9999999999995,1170.9999999999995,0.0,0.0451506389749415
619,-1602.3333333333335,1602.3333333333335,0.0,0.044924885780066794
620,-1440.5993923611113,1440.5993923611113,0.0,0.04470026135116646
621,-1561.5098809136282,1561.5098809136282,0.0,0.04447676004441063
622,-1443.8931274414065,1443.8931274414065,0.0,0.04425437624418858
623,-1500.329861111111,1500.329861111111,0.0,0.04403310436296763
624,-1337.2029201887196,1337.2029201887196,0.0,0.043812938841152796
625,-1515.125,1515.125,0.0,0.04359387414694703
626,-1560.8212687174478,1560.8212687174478,0.0,0.043375904776212296
627,-1319.0000000000002,1319.0000000000002,0.0,0.043159025252331236
628,-1241.2703791498664,1241.2703791498664,0.0,0.04294323012606958
629,-1447.375,1447.375,0.0,0.04272851397543923
630,-1433.6788194444446,1430.6788194444446,3.0,0.04251487140556204
631,-1441.3006365740741,1441.3006365740741,0.0,0.04230229704853423
632,-1456.9999999999998,1456.9999999999998,0.0,0.04209078556329156
633,-1626.4891357421877,1626.4891357421877,0.0,0.0418803316354751
634,-1283.6875000000007,1283.6875000000007,0.0,0.041670929977297724
635,-1264.603020744159,1264.603020744159,0.0,0.04146257532741124
636,-1555.1875000000002,1555.1875000000002,0.0,0.04125526245077418
637,-1253.645833333333,1253.645833333333,0.0,0.04104898613852031
638,-1427.6287434895833,1426.6287434895833,1.0,0.04084374120782771
639,-1484.0743634259259,1484.0743634259259,0.0,0.04063952250178857
640,-1437.0000000000005,1437.0000000000005,0.0,0.04043632488927963
641,-1371.9791666666667,1371.9791666666667,0.0,0.04023414326483323
642,-1388.974650065104,1388.974650065104,0.0,0.040032972548509065
643,-1536.75,1536.75,0.0,0.03983280768576652
644,-1363.2989784418544,1363.2989784418544,0.0,0.03963364364733769
645,-1610.0000000000002,1610.0000000000002,0.0,0.039435475429100995
646,-1454.7500000000007,1454.7500000000007,0.0,0.03923829805195549
647,-1357.2069589120367,1357.2069589120367,0.0,0.03904210656169572
648,-1584.9573567708335,1584.9573567708335,0.0,0.03884689602888724
649,-1393.0000000000002,1393.0000000000002,0.0,0.0386526615487428
650,-1350.9044596354167,1350.9044596354167,0.0,0.03845939824099909
651,-1367.9412019062966,1367.9412019062966,0.0,0.03826710124979409
652,-1310.375,1310.375,0.0,0.038075765743545126
653,-1538.613850911458,1538.613850911458,0.0,0.0378853869148274
654,-1579.75,1579.75,0.0,0.03769595998025326
655,-1271.0,1271.0,0.0,0.03750748018035199
656,-1663.0,1663.0,0.0,0.037319942779450235
657,-1497.8162216522073,1497.8162216522073,0.0,0.037133343065552986
658,-1281.8200954861113,1281.8200954861113,0.0,0.03694767635022522
659,-1529.7803954148944,1529.7803954148944,0.0,0.036762937968474095
660,-1319.583333333333,1316.583333333333,3.0,0.03657912327863173
661,-1493.2669791390379,1493.2669791390379,0.0,0.036396227662238566
662,-1493.75,1493.75,0.0,0.03621424652392737
663,-1350.129842122396,1349.129842122396,1.0,0.036033175291307735
664,-1446.9531249999998,1442.9531249999998,4.0,0.03585300941485119
665,-1547.7500000000002,1547.7500000000002,0.0,0.035673744367776934
666,-1524.3081868489578,1524.3081868489578,0.0,0.03549537564593805
667,-1355.4375000000007,1355.4375000000007,0.0,0.035317898767708356
668,-1448.0000000000007,1448.0000000000007,0.0,0.03514130927386981
669,-1513.9121093749998,1513.9121093749998,0.0,0.03496560272750046
