episode,reward,shortage,wastage,epsilon
670,-1408.0,1408.0,0.0,0.03479077471386296
671,-1560.7968749999998,1560.7968749999998,0.0,0.03461682084029365
672,-1345.4166666666665,1345.4166666666665,0.0,0.034443736736092176
673,-1447.765624999999,1447.765624999999,0.0,0.034271518052411715
674,-1668.1458333333333,1668.1458333333333,0.0,0.034100160462149656
675,-1343.098090277778,1343.098090277778,0.0,0.03392965965983891
676,-1471.0000000000002,1471.0000000000002,0.0,0.033760011361539714
677,-1372.8466059979926,1372.8466059979926,0.0,0.03359121130473201
678,-1400.6328125000002,1400.6328125000002,0.0,0.033423255248208356
679,-1253.78125,1253.78125,0.0,0.03325613897196732
680,-1487.33203125,1476.33203125,11.0,0.03308985827710748
681,-1479.05589359502,1479.05589359502,0.0,0.032924408985721944
682,-1463.7499999999998,1463.7499999999998,0.0,0.03275978694079333
683,-1411.7500000000002,1411.7500000000002,0.0,0.032595988006089364
684,-1345.3671875,1345.3671875,0.0,0.032433008066058915
685,-1430.1909722222217,1430.1909722222217,0.0,0.03227084302572862
686,-1343.290008544922,1343.290008544922,0.0,0.032109488810599975
687,-1597.0,1597.0,0.0,0.031948941366546975
688,-1599.0000000000002,1599.0000000000002,0.0,0.03178919665971424
689,-1544.9609375,1544.9609375,0.0,0.03163025067641567
690,-1463.0000000000005,1463.0000000000005,0.0,0.03147209942303359
691,-1463.1249999999998,1463.1249999999998,0.0,0.03131473892591842
692,-1425.9613420168562,1425.9613420168562,0.0,0.031158165231288826
693,-1352.1041666666667,1352.1041666666667,0.0,0.03100237440513238
694,-1489.0000000000005,1489.0000000000005,0.0,0.030847362533106718
695,-1611.9687500000002,1611.9687500000002,0.0,0.030693125720441184
696,-1337.9880144614492,1337.9880144614492,0.0,0.030539660091838977
697,-1546.1232253436992,1546.1232253436992,0.0,0.03038696179137978
698,-1415.503952026367,1415.503952026367,0.0,0.030235026982422884
699,-1268.0,1268.0,0.0,0.030083851847510768
700,-1313.5812893620246,1313.5812893620246,0.0,0.029933432588273214
701,-1420.0000000000002,1420.0000000000002,0.0,0.029783765425331846
702,-1331.80859375,1331.80859375,0.0,0.029634846598205186
703,-1416.0984489597217,1416.0984489597217,0.0,0.02948667236521416
704,-1395.0193854437932,1395.0193854437932,0.0,0.029339239003388088
705,-1151.9459053699861,1145.9459053699861,6.0,0.029192542808371146
706,-1548.6666666666665,1548.6666666666665,0.0,0.02904658009432929
707,-1453.4442933949913,1453.4442933949913,0.0,0.028901347193857643
708,-1384.665605224945,1384.665605224945,0.0,0.028756840457888354
709,-1523.614725112915,1517.614725112915,6.0,0.02861305625559891
710,-1536.633056640625,1536.633056640625,0.0,0.028469990974320916
711,-1464.3090277777774,1464.3090277777774,0.0,0.02832764101944931
712,-1305.8693949381513,1305.8693949381513,0.0,0.028186002814352063
713,-1631.7431647178614,1631.7431647178614,0.0,0.0280450728002803
714,-1417.0,1417.0,0.0,0.0279048474362789
715,-1122.6650897890775,1122.6650897890775,0.0,0.027765323199097504
716,-1240.7338542270438,1240.7338542270438,0.0,0.027626496583102015
717,-1453.106689453125,1453.106689453125,0.0,0.027488364100186506
718,-1286.36708107861,1286.36708107861,0.0,0.027350922279685573
719,-1343.348958333333,1343.348958333333,0.0,0.027214167668287145
720,-1421.0000000000005,1413.0000000000005,8.0,0.02707809682994571
721,-1355.7803819444441,1355.7803819444441,0.0,0.02694270634579598
722,-1538.3281249999998,1538.3281249999998,0.0,0.026807992814067
723,-1433.5392252604167,1433.5392252604167,0.0,0.026673952849996664
724,-1562.9409722222224,1562.9409722222224,0.0,0.02654058308574668
725,-1453.4375,1453.4375,0.0,0.026407880170317945
726,-1473.9374999999998,1473.9374999999998,0.0,0.026275840769466357
727,-1317.0,1317.0,0.0,0.026144461565619025
728,-1526.90625,1526.90625,0.0,0.02601373925779093
729,-1573.0013020833333,1573.0013020833333,0.0,0.025883670561501974
730,-1470.1843894675924,1470.1843894675924,0.0,0.025754252208694463
731,-1644.3750000000002,1644.3750000000002,0.0,0.02562548094765099
732,-1513.140625,1513.140625,0.0,0.025497353542912736
733,-1613.8124999999998,1613.8124999999998,0.0,0.02536986677519817
734,-1484.0000000000002,1484.0000000000002,0.0,0.02524301744132218
735,-1291.694875237383,1291.694875237383,0.0,0.025116802354115567
736,-1619.0784505208333,1619.0784505208333,0.0,0.024991218342344988
737,-1459.0,1459.0,0.0,0.024866262250633264
738,-1466.2567274305559,1466.2567274305559,0.0,0.024741930939380097
739,-1514.5534713179973,1514.5534713179973,0.0,0.024618221284683196
740,-1490.3167961968315,1490.3167961968315,0.0,0.02449513017825978
741,-1325.4375,1325.4375,0.0,0.02437265452736848
742,-1269.7664144661635,1269.7664144661635,0.0,0.024250791254731636
743,-1266.6364293981478,1266.6364293981478,0.0,0.024129537298457977
744,-1500.775616208712,1500.775616208712,0.0,0.024008889611965685
745,-1271.1537483121147,1271.1537483121147,0.0,0.023888845163905856
746,-1444.0109337700742,1444.0109337700742,0.0,0.023769400938086327
747,-1429.6388888888891,1429.6388888888891,0.0,0.023650553933395897
748,-1483.1953124999998,1483.1953124999998,0.0,0.023532301163728918
749,-1325.09375,1325.09375,0.0,0.023414639657910272
750,-1395.3107638888887,1395.3107638888887,0.0,0.023297566459620722
751,-1378.0,1378.0,0.0,0.023181078627322618
752,-1515.5,1515.5,0.0,0.023065173234186005
753,-1408.4999999999998,1408.4999999999998,0.0,0.022949847368015076
754,-1412.4296874999998,1412.4296874999998,0.0,0.022835098131175
755,-1460.6729634602862,1460.6729634602862,0.0,0.022720922640519125
756,-1320.4062500000005,1320.4062500000005,0.0,0.02260731802731653
757,-1478.1351273148152,1478.1351273148152,0.0,0.022494281437179946
758,-1556.6399739583333,1556.6399739583333,0.0,0.022381810029994047
759,-1414.0,1414.0,0.0,0.022269900979844076
760,-1445.921875,1441.921875,4.0,0.022158551474944856
761,-1405.25,1405.25,0.0,0.022047758717570132
762,-1445.3708428276907,1445.3708428276907,0.0,0.021937519923982282
763,-1276.5625,1276.5625,0.0,0.021827832324362372
764,-1353.6805555555554,1353.6805555555554,0.0,0.02171869316274056
765,-1303.076224644979,1303.076224644979,0.0,0.021610099696926857
766,-1574.9999999999998,1569.9999999999998,5.0,0.021502049198442223
767,-1409.9999999999998,1409.9999999999998,0.0,0.021394538952450012
768,-1446.1321840639469,1446.1321840639469,0.0,0.02128756625768776
769,-1258.9999999999995,1258.9999999999995,0.0,0.021181128426399323
770,-1437.6731035091254,1435.6731035091254,2.0,0.021075222784267326
771,-1350.5002729627822,1350.5002729627822,0.0,0.020969846670345987
772,-1209.2499999999998,1209.2499999999998,0.0,0.020864997436994256
773,-1381.7143132716042,1381.7143132716042,0.0,0.020760672449809284
774,-1383.9999999999998,1382.9999999999998,1.0,0.020656869087560238
775,-1498.5,1493.5,5.0,0.020553584742122436
776,-1418.6315104166665,1418.6315104166665,0.0,0.020450816818411825
777,-1585.0000000000002,1585.0000000000002,0.0,0.020348562734319765
778,-1327.9999999999998,1327.9999999999998,0.0,0.020246819920648168
779,-1488.4973958333333,1488.4973958333333,0.0,0.020145585821044927
780,-1465.3125000000002,1465.3125000000002,0.0,0.020044857891939702
781,-1347.6666666666665,1347.6666666666665,0.0,0.019944633602480003
782,-1278.7499999999998,1278.7499999999998,0.0,0.019844910434467605
783,-1426.3125,1426.3125,0.0,0.019745685882295267
784,-1367.076904296875,1367.076904296875,0.0,0.01964695745288379
785,-1368.0,1368.0,0.0,0.01954872266561937
786,-1278.5657208760579,1278.5657208760579,0.0,0.019450979052291272
787,-1388.4999999999998,1388.4999999999998,0.0,0.019353724157029815
788,-1568.0,1568.0,0.0,0.019256955536244666
789,-1457.0378689236118,1457.0378689236118,0.0,0.019160670758563442
790,-1411.5,1411.5,0.0,0.019064867404770626
791,-1500.8326715562082,1500.8326715562082,0.0,0.018969543067746772
792,-1451.8125,1451.8125,0.0,0.018874695352408037
793,-1517.0,1517.0,0.0,0.018780321875645996
794,-1448.4583333333333,1448.4583333333333,0.0,0.018686420266267767
795,-1271.0000000000002,1271.0000000000002,0.0,0.018592988164936427
796,-1318.0,1318.0,0.0,0.018500023224111744
797,-1439.4375000000002,1439.4375000000002,0.0,0.018407523107991184
798,-1436.705078125,1436.705078125,0.0,0.01831548549245123
799,-1456.6265309651692,1456.6265309651692,0.0,0.018223908064988973
800,-1413.862551364555,1413.862551364555,0.0,0.018132788524664028
801,-1491.1354166666665,1491.1354166666665,0.0,0.018042124582040707
802,-1542.5,1542.5,0.0,0.017951913959130504
803,-1426.0000000000005,1426.0000000000005,0.0,0.01786215438933485
804,-1476.4999999999998,1476.4999999999998,0.0,0.017772843617388175
805,-1469.0000000000002,1469.0000000000002,0.0,0.017683979399301233
806,-1389.0,1389.0,0.0,0.017595559502304726
807,-1393.9010416666667,1393.9010416666667,0.0,0.0175075817047932
808,-1303.404183574651,1303.404183574651,0.0,0.017420043796269234
809,-1409.1290893554688,1409.1290893554688,0.0,0.017332943577287888
810,-1435.3333333333328,1435.3333333333328,0.0,0.01724627885940145
811,-1457.2053830653056,1457.2053830653056,0.0,0.017160047465104442
812,-1435.7500000000002,1435.7500000000002,0.0,0.01707424722777892
813,-1492.0000000000005,1492.0000000000005,0.0,0.016988875991640028
814,-1299.0000000000007,1299.0000000000007,0.0,0.016903931611681827
815,-1540.9999999999995,1540.9999999999995,0.0,0.01681941195362342
816,-1474.9999999999998,1474.9999999999998,0.0,0.016735314893855303
817,-1426.889485677083,1426.889485677083,0.0,0.016651638319386028
818,-1407.5000000000002,1407.5000000000002,0.0,0.0165683801277891
819,-1430.3499581136814,1428.3499581136814,2.0,0.016485538227150154
820,-1454.2343749999998,1454.2343749999998,0.0,0.0164031105360144
821,-1342.0625000000002,1342.0625000000002,0.0,0.01632109498333433
822,-1348.030807495117,1348.030807495117,0.0,0.016239489508417658
823,-1445.0,1445.0,0.0,0.01615829206087557
824,-1312.388888888889,1312.388888888889,0.0,0.01607750060057119
825,-1583.7500000000002,1583.7500000000002,0.0,0.015997113097568336
826,-1567.0000000000005,1567.0000000000005,0.0,0.015917127532080494
827,-1520.0950972945598,1520.0950972945598,0.0,0.01583754189442009
828,-1426.43359375,1426.43359375,0.0,0.01575835418494799
829,-1479.6367187500007,1479.6367187500007,0.0,0.01567956241402325
830,-1503.6979166666667,1503.6979166666667,0.0,0.015601164601953134
831,-1428.25,1428.25,0.0,0.015523158778943369
832,-1372.0,1372.0,0.0,0.015445542985048652
833,-1490.5220029089185,1490.5220029089185,0.0,0.015368315270123408
834,-1358.3208410412897,1358.3208410412897,0.0,0.01529147369377279
835,-1451.9812210452405,1451.9812210452405,0.0,0.015215016325303928
836,-1410.666666666667,1410.666666666667,0.0,0.015138941243677408
837,-1457.1357060185187,1457.1357060185187,0.0,0.01506324653745902
838,-1470.6093749999998,1470.6093749999998,0.0,0.014987930304771725
839,-1443.1732042100698,1443.1732042100698,0.0,0.014912990653247866
840,-1387.3671875000007,1387.3671875000007,0.0,0.014838425699981627
841,-1475.524101359977,1475.524101359977,0.0,0.01476423357148172
842,-1303.3750000000002,1303.3750000000002,0.0,0.014690412403624311
843,-1337.0772569444443,1337.0772569444443,0.0,0.01461696034160619
844,-1421.1666666666667,1421.1666666666667,0.0,0.014543875539898159
845,-1393.8541666666665,1393.8541666666665,0.0,0.014471156162198668
846,-1470.416666666667,1470.416666666667,0.0,0.014398800381387675
847,-1415.0000000000002,1415.0000000000002,0.0,0.014326806379480736
848,-1463.4999999999995,1463.4999999999995,0.0,0.014255172347583332
849,-1389.118998400867,1389.118998400867,0.0,0.014183896485845416
850,-1336.5000000000002,1336.5000000000002,0.0,0.014112977003416188
851,-1411.0625000000002,1411.0625000000002,0.0,0.014042412118399107
852,-1485.8124999999998,1485.8124999999998,0.0,0.013972200057807112
853,-1396.9999999999998,1396.9999999999998,0.0,0.013902339057518077
854,-1567.2500000000002,1560.2500000000002,7.0,0.013832827362230486
855,-1440.5625000000002,1440.5625000000002,0.0,0.013763663225419333
856,-1315.0,1315.0,0.0,0.013694844909292236
857,-1402.6874999999998,1402.6874999999998,0.0,0.013626370684745774
858,-1414.265268092963,1414.265268092963,0.0,0.013558238831322046
859,-1486.8881835937493,1486.8881835937493,0.0,0.013490447637165436
860,-1532.0175781250002,1532.0175781250002,0.0,0.013422995398979608
861,-1475.378498783818,1475.378498783818,0.0,0.01335588042198471
862,-1475.0,1475.0,0.0,0.013289101019874787
863,-1360.332574579451,1360.332574579451,0.0,0.013222655514775413
864,-1493.625,1493.625,0.0,0.013156542237201536
865,-1427.67578125,1425.67578125,2.0,0.013090759526015528
866,-1364.9999999999995,1352.0,13.0,0.01302530572838545
867,-1422.0,1422.0,0.0,0.012960179199743523
868,-1572.4824218750002,1572.4824218750002,0.0,0.012895378303744804
869,-1526.4137731481485,1526.4137731481485,0.0,0.01283090141222608
870,-1427.8871002197268,1427.8871002197268,0.0,0.012766746905164949
871,-1354.1119791666665,1354.1119791666665,0.0,0.012702913170639124
872,-1225.4862597903325,1225.4862597903325,0.0,0.012639398604785928
873,-1290.0251922607422,1290.0251922607422,0.0,0.012576201611761997
874,-1453.40625,1453.40625,0.0,0.012513320603703188
875,-1252.84375,1250.84375,2.0,0.012450754000684672
876,-1455.3512757854696,1455.3512757854696,0.0,0.012388500230681249
877,-1229.0000000000005,1229.0000000000005,0.0,0.012326557729527843
878,-1695.9999999999995,1695.9999999999995,0.0,0.012264924940880204
879,-1481.5000000000005,1481.5000000000005,0.0,0.012203600316175803
880,-1345.5,1335.5000000000002,10.0,0.012142582314594924
881,-1585.4907407407409,1585.4907407407409,0.0,0.01208186940302195
882,-1593.8087022569453,1593.8087022569453,0.0,0.01202146005600684
883,-1471.035149105509,1468.0351491055094,3.0,0.011961352755726806
884,-1379.2233072916667,1379.2233072916667,0.0,0.01190154599194817
885,-1495.9999999999998,1495.9999999999998,0.0,0.01184203826198843
886,-1351.1875000000002,1351.1875000000002,0.0,0.011782828070678488
887,-1541.9999999999998,1541.9999999999998,0.0,0.011723913930325095
888,-1382.208333333333,1382.208333333333,0.0,0.01166529436067347
889,-1376.0407172309026,1376.0407172309026,0.0,0.011606967888870102
890,-1567.0756041915329,1567.0756041915329,0.0,0.01154893304942575
891,-1335.9907407407409,1335.9907407407409,0.0,0.011491188384178622
892,-1376.9999999999998,1376.9999999999998,0.0,0.011433732442257729
893,-1559.4579671223955,1559.4579671223955,0.0,0.01137656378004644
894,-1482.2800884577043,1482.2800884577043,0.0,0.011319680961146208
895,-1500.4375000000002,1500.4375000000002,0.0,0.011263082556340478
896,-1498.312500000001,1493.312500000001,5.0,0.011206767143558775
897,-1275.8742947048609,1275.8742947048609,0.0,0.011150733307840981
898,-1234.2499999999998,1229.2499999999998,5.0,0.011094979641301777
899,-1375.3658937122711,1375.3658937122711,0.0,0.011039504743095268
900,-1497.318243304889,1497.318243304889,0.0,0.01098430721937979
901,-1340.9999999999998,1335.9999999999998,5.0,0.010929385683282892
902,-1400.0,1400.0,0.0,0.010874738754866477
903,-1285.9654541015632,1285.9654541015632,0.0,0.010820365061092144
904,-1500.2499999999998,1500.2499999999998,0.0,0.010766263235786683
905,-1422.9231770833337,1419.9231770833337,3.0,0.01071243191960775
906,-1323.9999999999995,1323.9999999999995,0.0,0.010658869760009713
907,-1447.0,1438.0,9.0,0.010605575411209664
908,-1399.1718749999998,1399.1718749999998,0.0,0.010552547534153616
909,-1663.0624999999995,1663.0624999999995,0.0,0.010499784796482848
910,-1444.4999999999998,1444.4999999999998,0.0,0.010447285872500434
911,-1577.3121496129918,1577.3121496129918,0.0,0.01039504944313793
912,-1533.0625000000002,1533.0625000000002,0.0,0.010343074195922241
913,-1453.1406249999995,1453.1406249999995,0.0,0.01029135882494263
914,-1268.0,1268.0,0.0,0.010239902030817916
915,-1476.5022786458335,1472.5022786458335,4.0,0.010188702520663827
916,-1391.9555869633518,1391.9555869633518,0.0,0.010137759008060509
917,-1568.7499999999998,1566.7499999999998,2.0,0.010087070213020206
918,-1480.7178819444448,1480.7178819444448,0.0,0.010036634861955105
919,-1213.24078767376,1213.24078767376,0.0,0.00998645168764533
920,-1642.1123046874998,1642.1123046874998,0.0,0.00998645168764533
921,-1484.5000000000002,1484.5000000000002,0.0,0.00998645168764533
922,-1543.8284505208333,1543.8284505208333,0.0,0.00998645168764533
923,-1494.9999999999998,1494.9999999999998,0.0,0.00998645168764533
924,-1404.851526684231,1404.851526684231,0.0,0.00998645168764533
925,-1545.8749999999998,1534.8749999999998,11.0,0.00998645168764533
926,-1491.212754740027,1491.212754740027,0.0,0.00998645168764533
927,-1591.6953125000002,1591.6953125000002,0.0,0.00998645168764533
928,-1239.1414430340135,1239.1414430340135,0.0,0.00998645168764533
929,-1367.0000000000005,1367.0000000000005,0.0,0.00998645168764533
930,-1514.5833333333335,1514.5833333333335,0.0,0.00998645168764533
931,-1592.0,1592.0,0.0,0.00998645168764533
932,-1563.8333333333337,1563.8333333333337,0.0,0.00998645168764533
933,-1185.4696480433145,1185.4696480433145,0.0,0.00998645168764533
934,-1597.6468098958337,1597.6468098958337,0.0,0.00998645168764533
935,-1557.4817708333333,1557.4817708333333,0.0,0.00998645168764533
936,-1399.40625,1399.40625,0.0,0.00998645168764533
937,-1313.0,1313.0,0.0,0.00998645168764533
938,-1537.931857638889,1537.931857638889,0.0,0.00998645168764533
939,-1436.7133215680535,1436.7133215680535,0.0,0.00998645168764533
940,-1469.0660400390625,1469.0660400390625,0.0,0.00998645168764533
941,-1548.0,1548.0,0.0,0.00998645168764533
942,-1546.1944444444446,1546.1944444444446,0.0,0.00998645168764533
943,-1407.7500000000002,1407.7500000000002,0.0,0.00998645168764533
944,-1451.7937240712347,1445.7937240712347,6.0,0.00998645168764533
945,-1568.7500000000002,1568.7500000000002,0.0,0.00998645168764533
946,-1550.1093750000002,1550.1093750000002,0.0,0.00998645168764533
947,-1787.8125,1787.8125,0.0,0.00998645168764533
948,-1372.2871907552083,1372.2871907552083,0.0,0.00998645168764533
949,-1248.2265624999998,1248.2265624999998,0.0,0.00998645168764533
950,-1464.0000000000002,1464.0000000000002,0.0,0.00998645168764533
951,-1172.078881908346,1167.078881908346,5.0,0.00998645168764533
952,-1440.6599211516204,1440.6599211516204,0.0,0.00998645168764533
953,-1395.0518527560766,1395.0518527560766,0.0,0.00998645168764533
954,-1286.9999999999998,1283.9999999999998,3.0,0.00998645168764533
955,-1334.7088216145833,1330.7088216145833,4.0,0.00998645168764533
956,-1470.75,1470.75,0.0,0.00998645168764533
957,-1521.0,1521.0,0.0,0.00998645168764533
958,-1565.0345052083335,1565.0345052083335,0.0,0.00998645168764533
959,-1640.2500000000002,1640.2500000000002,0.0,0.00998645168764533
960,-1526.53125,1526.53125,0.0,0.00998645168764533
961,-1524.4803106676889,1524.4803106676889,0.0,0.00998645168764533
962,-1342.5000000000002,1342.5000000000002,0.0,0.00998645168764533
963,-1559.9414033234857,1559.9414033234857,0.0,0.00998645168764533
964,-1453.978759765625,1453.978759765625,0.0,0.00998645168764533
965,-1379.2623528807371,1379.2623528807371,0.0,0.00998645168764533
966,-1350.8125000000002,1341.8125000000002,9.0,0.00998645168764533
967,-1457.2083333333333,1457.2083333333333,0.0,0.00998645168764533
968,-1311.333333333333,1311.333333333333,0.0,0.00998645168764533
969,-1241.34375,1241.34375,0.0,0.00998645168764533
970,-1549.0000000000002,1549.0000000000002,0.0,0.00998645168764533
971,-1150.2499999999998,1150.2499999999998,0.0,0.00998645168764533
972,-1307.25,1307.25,0.0,0.00998645168764533
973,-1557.6512518988716,1557.6512518988716,0.0,0.00998645168764533
974,-1389.0000000000005,1389.0000000000005,0.0,0.00998645168764533
975,-1521.892578125,1521.892578125,0.0,0.00998645168764533
976,-1317.3125,1317.3125,0.0,0.00998645168764533
977,-1263.5000000000002,1263.5000000000002,0.0,0.00998645168764533
978,-1613.25,1613.25,0.0,0.00998645168764533
979,-1734.7500000000005,1734.7500000000005,0.0,0.00998645168764533
980,-1452.0625,1452.0625,0.0,0.00998645168764533
981,-1421.4999999999998,1416.4999999999998,5.0,0.00998645168764533
982,-1377.125,1377.125,0.0,0.00998645168764533
983,-1380.0781249999995,1380.0781249999995,0.0,0.00998645168764533
984,-1351.4260464891975,1351.4260464891975,0.0,0.00998645168764533
985,-1209.5207805751281,1209.5207805751281,0.0,0.00998645168764533
986,-1532.5,1532.5,0.0,0.00998645168764533
987,-1394.0000000000002,1390.0000000000002,4.0,0.00998645168764533
988,-1236.7051918363309,1236.7051918363309,0.0,0.00998645168764533
989,-1489.7421875,1489.7421875,0.0,0.00998645168764533
990,-1416.2600278501156,1416.2600278501156,0.0,0.00998645168764533
991,-1438.3955078125,1438.3955078125,0.0,0.00998645168764533
992,-1429.166666666667,1429.166666666667,0.0,0.00998645168764533
993,-1679.2499999999995,1679.2499999999995,0.0,0.00998645168764533
994,-1461.5000000000005,1461.5000000000005,0.0,0.00998645168764533
995,-1458.5292968749998,1458.5292968749998,0.0,0.00998645168764533
996,-1503.3885958636247,1503.3885958636247,0.0,0.00998645168764533
997,-1542.7500000000002,1535.7500000000002,7.0,0.00998645168764533
998,-1427.9999999999998,1427.9999999999998,0.0,0.00998645168764533
999,-1432.9444444444443,1432.9444444444443,0.0,0.00998645168764533
1000,-1591.6210937499993,1591.6210937499993,0.0,0.00998645168764533
